location_name,latitude,longitude,totalNitrogen,p2o5,ph,organicMatter
Achham,29.0396,81.2519,0.15 %,71.3 kg/ha,6.12,3.72 %
Arghakhanchi,27.894,83.122,0.14 %,53.01 kg/ha,6.12,3.67 %
Baglung,28.3641,83.2078,0.05 %,235.77 kg/ha,6.14,2.3 %
Baitadi,29.5013,80.5883,0.06 %,82.55 kg/ha,6.7,4.8 %
Bajang,29.7767,81.2519,0.26 %,78.17 kg/ha,6.25,5.37 %
Bajura,29.4201,81.4279,0.18 %,38.02 kg/ha,6.21,4.15 %
Banke,28.1022,81.8224,0.18 %,111.3 kg/ha,6.86,3.24 %
Bara,27.1341,85.0649,0.15 %,77.44 kg/ha,7.36,2.84 %
Bardiya,28.3102,81.4279,0.09 %,56.09 kg/ha,7.14,1.72 %
Bhaktapur,27.6866,85.4582,0.11 %,258.82 kg/ha,5.61,1.43 %
Bhojpur,27.1042,87.0402,0.13 %,86.24 kg/ha,6.5,3.05 %
Chitawan,27.5291,84.3542,0.15 %,80.36 kg/ha,6.31,2.65 %
Dadeldhura,29.2188,80.4994,0.18 %,107.77 kg/ha,6.3,3.76 %
Dailekh,28.9262,81.6473,0.1 %,58.39 kg/ha,6.29,2.71 %
Dang,28.0,82.4753,0.11 %,177.29 kg/ha,6.89,2.7 %
Darchula,29.9363,80.8987,0.25 %,229.88 kg/ha,7.0,5.83 %
Dhading,27.9711,84.8985,0.16 %,143.53 kg/ha,5.99,3.28 %
Dhankuta,27.0105,87.2151,0.12 %,39.62 kg/ha,6.68,2.38 %
Dhanusa,26.835,86.0122,0.06 %,10.15 kg/ha,6.17,0.8 %
Dolkha,27.7784,86.1752,0.15 %,201.82 kg/ha,5.83,4.98 %
Dolpa,29.0539,83.0791,0.24 %,177.58 kg/ha,7.46,4.78 %
Doti,29.2006,80.8987,0.14 %,64.44 kg/ha,6.19,2.79 %
Gorkha,28.2964,84.8568,0.12 %,159.85 kg/ha,5.97,3.36 %
Gulmi,28.0889,83.2934,0.13 %,205.52 kg/ha,6.71,2.95 %
Humla,30.0052,81.9535,0.26 %,168.47 kg/ha,7.05,4.9 %
Ilam,26.9225,87.8942,0.17 %,97.96 kg/ha,5.87,3.64 %
Jajarko,28.8651,82.1714,0.21 %,182.16 kg/ha,6.17,3.85 %
Jhapa,26.5455,87.8942,0.08 %,32.76 kg/ha,5.84,1.56 %
Jumla,29.2889,82.3018,0.25 %,90.39 kg/ha,6.11,4.83 %
Kabhre,27.5285,85.6435,0.09 %,22.71 kg/ha,6.52,1.73 %
Kailali,28.8314,80.8987,0.14 %,97.98 kg/ha,6.79,2.99 %
Kalikot,29.2089,81.7349,0.15 %,89.06 kg/ha,6.52,3.53 %
Kanchanpur,28.8372,80.3213,0.09 %,55.8 kg/ha,7.18,1.98 %
Kapilbastu,27.5528,83.0496,0.09 %,24.85 kg/ha,7.32,1.71 %
Kaski,28.2622,84.0167,0.16 %,38.85 kg/ha,5.85,3.01 %
Kathmandu,27.7293,85.3343,0.13 %,347.28 kg/ha,6.29,2.43 %
Khotang,27.1838,86.7819,0.15 %,122.98 kg/ha,6.24,3.24 %
Lalitpur,27.5178,85.3136,0.15 %,59.73 kg/ha,5.91,3.15 %
Lamjung,28.2765,84.3542,0.12 %,140.73 kg/ha,5.88,3.79 %
Mahottari,26.8762,85.8077,0.1 %,26.63 kg/ha,6.16,1.44 %
Makwanpur,27.5546,85.0233,0.13 %,158.52 kg/ha,5.82,2.59 %
Manang,28.6667,84.0167,0.19 %,133.92 kg/ha,7.15,5.29 %
Morang,26.6799,87.4604,0.16 %,114.66 kg/ha,6.3,3.31 %
Mugu,29.6144,82.3452,0.24 %,95.8 kg/ha,7.07,4.8 %
Mustang,28.9985,83.8473,0.24 %,89.17 kg/ha,8.01,4.06 %
Myagdi,28.6029,83.3362,0.09 %,189.94 kg/ha,6.55,4.18 %
